# PathPlanner CSV Format:
# timeSeconds, xPositionMeters, yPositionMeters, headingDegrees, velocityMetersPerSecond, accelerationMetersPerSecondSq, curvatureRadPerMeter, holonomicRotationDegrees, angularVelocityDegreesPerSec, holonomicAngularVelocityDegreesPerSec
 0.0,1.9550517144288282,0.5681327395353882,8.734611192028462,0,3.0,-0.030896342775841468,0.0,0.0,0.0
 0.1389211182352535,1.983664593660228,0.572528816129674,8.734611192028462,0.4167633547057606,3.000000000000001,-0.030896342775841468,0.0,-0.8925381565543605,0.0
 0.19615808780716085,2.0121032090081505,0.5768721673659499,8.683525012719995,0.5884742634214827,3.0000000000000004,-0.031290849515339766,0.0,-1.1762591123963395,0.0
 0.23986994610264967,2.040368753991316,0.5811631328114241,8.632108541080148,0.719609838307949,2.999999999999997,-0.03168861302696174,0.0,-1.410829614521598,0.0
 0.2765478260180949,2.068462422128444,0.5854020520333046,8.580362301897571,0.8296434780542846,2.999999999999997,-0.03208957993660255,0.0,-1.61912590242672,0.0
 0.3087104769919704,2.0963854069382544,0.5895892645987995,8.52828692061506,0.9261314309759111,3.0,-0.0324936928461645,0.0,-1.8106850515912065,0.0
 0.33765189579107246,2.124138901939468,0.593725110075117,8.475883126223684,1.0129556873732173,3.0,-0.03290089036064938,0.0,-1.990598970400976,0.0
 0.36414209940244,2.1517241006508043,0.5978099280294652,8.423151754189183,1.09242629820732,3.000000000000004,-0.03331110672997446,0.0,-2.161964870642149,0.0
 0.38868366595908826,2.179142196590983,0.6018440580290522,8.370093749423184,1.1660509978772646,2.9999999999999933,-0.033724271908168006,0.0,-2.3268288755835536,0.0
 0.4116262986104402,2.2063943832787247,0.605827839641086,8.316710169288111,1.2348788958313206,3.000000000000007,-0.03414031130234817,0.0,-2.486622656172657,0.0
 0.43322506532107047,2.233481854232749,0.6097616124327749,8.26300218664007,1.2996751959632113,2.9999999999999973,-0.03455914571154267,0.0,-2.642391243555962,0.0
 0.4536728676166637,2.260405802971776,0.613645715971327,8.208971092904232,1.361018602849991,3.0000000000000027,-0.034980691185523556,0.0,-2.7949225293293134,0.0
 0.4731198437479376,2.287167423014526,0.6174804898239503,8.154618301187604,1.4193595312438128,3.0,-0.03540485880011049,0.0,-2.944825804825565,0.0
 0.491685611434346,2.313767907879719,0.6212662735578531,8.099945349418272,1.4750568343030381,3.000000000000003,-0.035831554748272106,0.0,-3.0925818761607315,0.0
 0.5094673381926111,2.3402084510860743,0.6250034067402432,8.04495390351882,1.5284020145778336,3.0000000000000093,-0.03626067999083667,0.0,-3.238576381864572,0.0
 0.5265452565091713,2.3664902461523125,0.628692228938329,7.989645760607395,1.579635769527514,3.0,-0.036692130140739444,0.0,-3.383122706120425,0.0
 0.5429865485394266,2.3926144865971533,0.6323330797193185,7.934022852221882,1.62895964561828,2.9999999999999933,-0.03712579550961842,0.0,-3.5264781906354865,0.0
